[init_log:39] 		INIT_LOG
config: ../configs/config_tx.txt
size = 100, data: WQXRWWTGUMYOPJGLPMNSPPHHQVTKPYKYIUIFJWSQKRRMNTSYGGJQILTLUFRKYOVHJFUOWNFTSKGGYLRFFVJIUPPPPTMGIIVYIQF
[generate_frame_phy:20]
[modulation_QPSK:145] start
[0][0]val = 1, shit = 6, mask = 192, size = 0
[0][1]val = 1, shit = 4, mask = 48, size = 1
[0][2]val = 1, shit = 2, mask = 12, size = 2
[0][3]val = 3, shit = 0, mask = 3, size = 3
[1][0]val = 1, shit = 6, mask = 192, size = 4
[1][1]val = 1, shit = 4, mask = 48, size = 5
[1][2]val = 0, shit = 2, mask = 12, size = 6
[1][3]val = 1, shit = 0, mask = 3, size = 7
[2][0]val = 1, shit = 6, mask = 192, size = 8
[2][1]val = 1, shit = 4, mask = 48, size = 9
[2][2]val = 2, shit = 2, mask = 12, size = 10
[2][3]val = 0, shit = 0, mask = 3, size = 11
[3][0]val = 1, shit = 6, mask = 192, size = 12
[3][1]val = 1, shit = 4, mask = 48, size = 13
[3][2]val = 0, shit = 2, mask = 12, size = 14
[3][3]val = 2, shit = 0, mask = 3, size = 15
[4][0]val = 1, shit = 6, mask = 192, size = 16
[4][1]val = 1, shit = 4, mask = 48, size = 17
[4][2]val = 1, shit = 2, mask = 12, size = 18
[4][3]val = 3, shit = 0, mask = 3, size = 19
[5][0]val = 1, shit = 6, mask = 192, size = 20
[5][1]val = 1, shit = 4, mask = 48, size = 21
[5][2]val = 1, shit = 2, mask = 12, size = 22
[5][3]val = 3, shit = 0, mask = 3, size = 23
[6][0]val = 1, shit = 6, mask = 192, size = 24
[6][1]val = 1, shit = 4, mask = 48, size = 25
[6][2]val = 1, shit = 2, mask = 12, size = 26
[6][3]val = 0, shit = 0, mask = 3, size = 27
[7][0]val = 1, shit = 6, mask = 192, size = 28
[7][1]val = 0, shit = 4, mask = 48, size = 29
[7][2]val = 1, shit = 2, mask = 12, size = 30
[7][3]val = 3, shit = 0, mask = 3, size = 31
[8][0]val = 1, shit = 6, mask = 192, size = 32
[8][1]val = 1, shit = 4, mask = 48, size = 33
[8][2]val = 1, shit = 2, mask = 12, size = 34
[8][3]val = 1, shit = 0, mask = 3, size = 35
[9][0]val = 1, shit = 6, mask = 192, size = 36
[9][1]val = 0, shit = 4, mask = 48, size = 37
[9][2]val = 3, shit = 2, mask = 12, size = 38
[9][3]val = 1, shit = 0, mask = 3, size = 39
[10][0]val = 1, shit = 6, mask = 192, size = 40
[10][1]val = 1, shit = 4, mask = 48, size = 41
[10][2]val = 2, shit = 2, mask = 12, size = 42
[10][3]val = 1, shit = 0, mask = 3, size = 43
[11][0]val = 1, shit = 6, mask = 192, size = 44
[11][1]val = 0, shit = 4, mask = 48, size = 45
[11][2]val = 3, shit = 2, mask = 12, size = 46
[11][3]val = 3, shit = 0, mask = 3, size = 47
[12][0]val = 1, shit = 6, mask = 192, size = 48
[12][1]val = 1, shit = 4, mask = 48, size = 49
[12][2]val = 0, shit = 2, mask = 12, size = 50
[12][3]val = 0, shit = 0, mask = 3, size = 51
[13][0]val = 1, shit = 6, mask = 192, size = 52
[13][1]val = 0, shit = 4, mask = 48, size = 53
[13][2]val = 2, shit = 2, mask = 12, size = 54
[13][3]val = 2, shit = 0, mask = 3, size = 55
[14][0]val = 1, shit = 6, mask = 192, size = 56
[14][1]val = 0, shit = 4, mask = 48, size = 57
[14][2]val = 1, shit = 2, mask = 12, size = 58
